author_ID,paper_freq,h_index,name_of_author,total_papers,citation_count,average_citations,country,institute,institute_ID,average_coauthors,connected_countries,connected_institutes,average_h_index_of_coauthors,average_DCM_papers_of_coauthors,author_classification
55768960700,5,11,Taguchi T.,83,446,5.373493975903615,Japan,Yamaguchi Rosai Hospital,108263714,5.6,1,5,10.19047619047619,5.095238095238095,2
56036795000,7,15,Kanchiku T.,77,726,9.428571428571429,Japan,Yamaguchi University,60020739,5.428571428571429,1,5,11.806451612903226,5.419354838709677,2
57159484000,7,25,Ghogawala Z.,96,2169,22.59375,United States,Tufts University School of Medicine,60015849,7.285714285714286,1,7,34.73529411764706,9.676470588235293,2
34875132800,2,5,Mashhadinezhad H.,14,58,4.142857142857143,Iran,Mashhad University of Medical Sciences,103122635,3.0,0,0,0.0,0.0,3
35273080700,5,19,Okuda S.,50,1740,34.8,Japan,Osaka Rosai Hospital,60014073,6.0,1,8,34.333333333333336,12.958333333333334,2
25824322100,5,20,Kaito T.,111,1283,11.558558558558559,Japan,Osaka University,60024322,9.0,1,24,28.151515151515152,9.363636363636363,2
7101998211,6,17,Enomoto M.,54,947,17.537037037037038,Japan,Tokyo Medical and Dental University,60003303,9.0,1,7,23.439393939393938,7.484848484848484,2
55219954200,8,17,Kato T.,46,873,18.97826086956522,Japan,Tokyo Medical and Dental University,60003303,12.125,1,27,23.79268292682927,7.512195121951219,2
35429490500,10,54,Shinomiya K.,250,9986,39.944,Japan,Tokyo Medical and Dental University,112748353,6.2,1,7,19.513513513513512,7.0675675675675675,0
35555301900,7,19,Kawabata S.,87,1111,12.770114942528735,Japan,Tokyo Medical and Dental University,116703858,8.428571428571429,1,6,22.88679245283019,7.30188679245283,2
36608386100,5,11,Ishikawa Y.,50,636,12.72,Japan,Konan Kosei Hospital,109648416,10.4,1,14,30.266666666666666,10.5,2
7202964131,5,31,Matsunaga S.,78,3236,41.48717948717949,Japan,Japanese Organization of the Study for Ossification of Spinal Ligament (JOSL),117278029,7.0,1,9,24.071428571428573,8.285714285714286,1
8589146900,5,16,Seki S.,76,1106,14.552631578947368,Japan,University of Toyama,113424784,7.6,1,9,33.77272727272727,8.545454545454545,2
6701846591,13,30,Seichi A.,116,2944,25.379310344827587,Japan,Mitsui Memorial Hospital,100269825,10.076923076923077,1,38,29.522222222222222,8.766666666666667,1
55903607500,4,6,Ouchida J.,20,135,6.75,Japan,Konan Kosei Hospital,109648416,8.5,1,5,17.87878787878788,13.272727272727273,3
55904476400,2,2,Kobayakawa A.,5,49,9.8,Japan,Nagoya University Graduate School of Medicine,124486518,8.0,1,5,15.375,12.75,3
8639392500,22,31,Yukawa Y.,116,2907,25.060344827586206,Japan,Wakayama Medical University,110627429,7.181818181818182,5,17,23.267441860465116,14.168604651162791,1
55902776800,4,5,Inoue T.,16,104,6.5,Japan,Nagoya University Graduate School of Medicine,124486518,8.5,1,6,18.0,13.272727272727273,3
55904258700,4,5,Tomita K.,7,103,14.714285714285714,Japan,Chubu Rosai Hospital,107166408,8.5,1,6,18.0,13.272727272727273,3
55902837900,2,2,Matsumoto T.,3,48,16.0,Japan,Japan Labour Health and Welfare Organization,105302799,8.0,1,4,15.375,12.75,3
57211309494,2,5,Liu F.,14,46,3.2857142857142856,China,Handan Central Hospital,113120702,5.0,1,1,16.0,12.75,3
36009751100,7,28,Ito Z.,153,2584,16.88888888888889,Japan,Aichi Spine Hospital,123757789,9.285714285714286,2,11,25.8125,14.916666666666666,2
37000300500,3,3,Revanappa K.,4,48,12.0,India,"Christian Medical College, Vellore",110107480,2.0,1,1,39.0,19.0,3
56155811700,5,41,Neo M.,226,6340,28.053097345132745,Japan,Osaka Medical College,103349468,8.6,1,18,23.68421052631579,7.578947368421052,1
35432020000,12,29,Taguchi T.,158,2856,18.075949367088608,Japan,Yamaguchi University School of Medicine,103288308,8.416666666666666,1,31,23.183098591549296,7.28169014084507,2
55504198400,2,8,Suzuki H.,15,206,13.733333333333333,Japan,Yamaguchi University,105317377,5.0,1,4,15.2,6.9,2
7404399339,5,9,Yoshida Y.,34,206,6.0588235294117645,Japan,Yamaguchi University Graduate School of Medicine,106597976,5.8,1,5,12.818181818181818,5.909090909090909,2
7410349606,2,5,Wang S.,19,89,4.684210526315789,China,Peking University Third Hospital,123446544,9.0,1,3,13.318181818181818,7.454545454545454,3
36080419400,2,7,Cho W.,11,217,19.727272727272727,South Korea,Inje University Paik Hospital,111097997,4.5,1,1,9.0,2.0,2
12808009300,2,9,Shin J.,17,228,13.411764705882353,South Korea,Inje University Paik Hospital,106512651,4.5,1,1,7.0,2.0,2
7005907261,13,27,Bednařík J.,203,2808,13.832512315270936,Czech Republic,Fakultni Nemocnice Brno,100291007,6.153846153846154,1,5,15.347222222222221,7.0,2
57201231516,12,16,Kadaňka Z.,91,977,10.736263736263735,Czech Republic,Fakultni Nemocnice Brno,60022084,6.333333333333333,1,5,17.33783783783784,7.094594594594595,2
8559629900,8,47,Dušek L.,616,7946,12.89935064935065,Czech Republic,Masaryk University,104496925,6.75,1,3,13.380952380952381,8.166666666666666,1
7004006875,3,5,Kadaňka Z.,7,153,21.857142857142858,Czech Republic,Fakultni Nemocnice Brno,100291007,6.0,1,3,22.23076923076923,8.923076923076923,3
12243564300,2,7,Němec M.,12,204,17.0,Czech Republic,Fakultni Nemocnice Brno,100291007,10.0,1,5,15.571428571428571,7.571428571428571,2
7201921573,12,62,Luk K.,464,13341,28.752155172413794,Hong Kong,The University of Hong Kong,60006541,5.083333333333333,2,6,15.743589743589743,7.564102564102564,0
24504264600,3,12,Cheung W.,20,679,33.95,Hong Kong,The University of Hong Kong,103368805,6.333333333333333,1,3,33.125,9.375,2
36731630800,5,19,Wen C.,47,1262,26.851063829787233,Hong Kong,Hong Kong Polytechnic University,60008928,4.8,1,2,27.5,9.55,2
51663738600,7,12,Mak K.,24,492,20.5,Hong Kong,The University of Hong Kong,103368805,5.428571428571429,1,4,28.22222222222222,8.814814814814815,2
37086969000,8,9,Cui J.,12,199,16.583333333333332,Hong Kong,The University of Hong Kong,60006541,4.75,1,4,29.322580645161292,8.838709677419354,3
55654699700,12,27,Hu Y.,323,2905,8.993808049535604,Hong Kong,The University of Hong Kong,60006541,4.666666666666667,2,6,24.738095238095237,7.571428571428571,2
36773552700,2,8,Shi S.,19,173,9.105263157894736,China,Shanghai Jiao Tong University,113047800,5.5,1,3,16.333333333333332,8.333333333333334,3
57203685091,7,16,Yang L.,64,915,14.296875,China,Changzheng Hospital,113918965,6.428571428571429,1,8,16.653846153846153,7.269230769230769,2
7402686024,6,30,Oka H.,184,3503,19.03804347826087,Japan,University of Tokyo Hospital,115693601,9.166666666666666,2,13,25.871794871794872,9.384615384615385,1
36011893100,4,9,Ohya J.,30,266,8.866666666666667,Japan,University of Tokyo,111415189,7.5,1,8,25.037037037037038,9.851851851851851,2
57203495165,5,15,Kim T.,36,537,14.916666666666666,South Korea,Hallym University Scared Heart Hospital,120793068,6.2,2,6,21.125,6.25,2
7401616833,5,27,Moon S.,158,2636,16.68354430379747,South Korea,Severance Hospital,113247555,6.4,2,6,19.125,6.125,2
56437827200,6,20,Park M.,75,1432,19.093333333333334,South Korea,Hallym University Scared Heart Hospital,107439190,6.5,2,6,18.1,5.4,2
57217110767,3,12,Daniel Riew K.,28,614,21.928571428571427,United States,Columbia University in the City of New York,60030162,4.0,2,4,18.5,4.75,2
38962213900,3,5,Sun T.,17,93,5.470588235294118,China,Tianjin Union Medical Center,118514062,4.333333333333333,1,1,3.0,2.0,3
16162624100,2,5,Murata M.,6,265,44.166666666666664,Japan,Tottori Prefectural Central Hospital,113719635,14.0,1,8,8.578947368421053,4.157894736842105,2
7004907775,7,17,Morio Y.,37,896,24.216216216216218,Japan,Misasaonsen Hospital,102941936,7.0,1,10,13.583333333333334,5.1875,2
35488957100,3,6,Tanida A.,19,144,7.578947368421052,Japan,Tottori University Faculty of Medicine,100301817,10.666666666666666,1,9,9.608695652173912,4.3478260869565215,3
13005819900,4,6,Yamane K.,9,149,16.555555555555557,Japan,Tottori Red Cross Hospital,122205385,9.25,1,8,11.518518518518519,4.888888888888889,3
57206334758,2,1,Morishita T.,2,43,21.5,Japan,Tottori Municipal Hospital,122738668,14.0,1,8,9.0,4.157894736842105,3
57198398999,2,2,Takahashi T.,4,45,11.25,Japan,Tottori Red Cross Hospital,107109836,14.0,1,8,8.894736842105264,4.157894736842105,3
36094012800,3,5,Dokai T.,14,107,7.642857142857143,Japan,Masuda Red Cross Hospital,122738422,10.666666666666666,1,8,9.73913043478261,4.3478260869565215,3
35425451200,8,17,Nagashima H.,62,1177,18.983870967741936,Japan,Tottori University Faculty of Medicine,100301817,6.625,1,10,12.695652173913043,4.869565217391305,2
8668053400,5,11,Nanjo Y.,18,441,24.5,Japan,San-in Rosai Hospital,102380571,8.4,1,9,11.34375,4.71875,2
42961543400,2,3,Ishii H.,5,63,12.6,Japan,Misasaonsen Hospital,102941936,14.0,1,9,8.789473684210526,4.157894736842105,3
55668697500,3,8,Chen G.,19,166,8.736842105263158,China,The First Affiliated Hospital of Soochow University,123505201,4.333333333333333,1,1,39.0,7.0,3
8941549700,7,39,Yang H.,633,7150,11.295418641390205,China,Soochow University,113344775,4.428571428571429,1,3,7.2,4.0,1
55628545524,2,6,Matsumoto T.,10,136,13.6,Japan,Chubu Rosai Hospital,107166408,9.0,1,5,20.705882352941178,14.235294117647058,3
55337229500,3,4,Wang C.,6,94,15.666666666666666,China,Changzheng Hospital,113715444,8.666666666666666,2,5,13.526315789473685,5.684210526315789,3
57198676758,2,2,Gupta A.,7,19,2.7142857142857144,India,"Christian Medical College, Vellore",110107480,1.0,1,1,39.0,19.0,3
57198560086,2,1,Guo Z.,1,11,11.0,China,General Hospital of People's Liberation Army,112379830,6.0,1,3,14.5,8.25,3
55319492000,2,3,Yadav S.,5,43,8.6,China,Tianjin Institute of Spine,116392006,4.0,1,1,5.0,3.0,3
56046243800,4,6,Li X.,10,96,9.6,Hong Kong,The University of Hong Kong Li Ka Shing Faculty of Medicine,113624639,4.75,1,2,28.615384615384617,10.307692307692308,3
55228372500,7,8,Kondo S.,11,209,19.0,Japan,Yokohama Minami Kyosai Hospital,107633894,4.285714285714286,1,3,8.434782608695652,4.826086956521739,2
7103032282,7,10,Mihara H.,14,290,20.714285714285715,Japan,Yokohama Minami Kyosai Hospital,107633894,4.285714285714286,1,3,7.464285714285714,4.892857142857143,2
18934971900,5,5,Hachiya M.,8,105,13.125,Japan,Yokohama Minami Kyosai Hospital,107633894,4.4,1,3,8.588235294117647,5.647058823529412,3
55737611500,2,7,Jiang T.,18,156,8.666666666666666,China,Chongqing Medical University,113854850,5.5,0,0,0.0,0.0,3
55538348100,5,11,Xue Y.,60,367,6.116666666666666,China,Tianjin Medical University,123416302,6.6,1,3,6.333333333333333,3.1333333333333333,2
55982515700,3,6,Ding H.,8,73,9.125,China,Tianjin Medical University,103625906,7.333333333333333,1,3,6.909090909090909,3.3636363636363638,3
55982310100,3,6,Tang Y.,8,73,9.125,China,Tianjin Medical University,103625906,7.333333333333333,1,3,6.909090909090909,3.3636363636363638,3
56147621600,3,7,Zhao Y.,12,86,7.166666666666667,China,Tianjin Medical University,103625906,7.333333333333333,1,3,6.7727272727272725,3.3636363636363638,3
55983155100,3,7,Zong Y.,13,87,6.6923076923076925,China,Tianjin Medical University,103625906,7.333333333333333,1,3,6.7727272727272725,3.3636363636363638,3
55981843600,3,6,He D.,8,73,9.125,China,Tianjin Medical University,103625906,7.333333333333333,1,3,6.909090909090909,3.3636363636363638,3
55983682000,3,6,Li Z.,8,73,9.125,China,Tianjin Medical University,103625906,7.333333333333333,1,3,6.909090909090909,3.3636363636363638,3
56054900100,3,4,Wang Y.,5,39,7.8,China,Tianjin Medical University,113031442,7.333333333333333,1,2,7.181818181818182,3.3636363636363638,3
57216307963,4,9,Ono T.,16,298,18.625,Japan,JCHO Tokyo Shinjuku Medical Center,115352167,8.25,1,13,30.76,10.4,2
55979890600,2,3,Nakamoto H.,13,36,2.769230769230769,Japan,University of Tokyo,105707743,5.0,1,6,27.375,10.625,3
55436750100,9,18,Ono A.,43,767,17.837209302325583,Japan,Hirosaki Memorial Hospital,102924199,10.0,1,24,19.52542372881356,7.423728813559322,2
35431695100,10,17,Yokoyama T.,44,857,19.477272727272727,Japan,Odate Municipal General Hospital,112579404,7.7,1,8,15.98,6.76,2
15833607500,7,14,Wada K.,59,622,10.542372881355933,Japan,Hirosaki University,104680717,8.571428571428571,1,8,17.216216216216218,7.5675675675675675,2
57208491581,2,1,Cantrell D.,5,3,0.6,United States,Northwestern University Feinberg School of Medicine,112464569,5.0,1,3,9.25,3.75,3
56814376300,2,4,Barry A.,14,57,4.071428571428571,United States,Rehabilitation Institute of Chicago,60001590,5.0,1,3,8.5,3.75,3
56428045100,2,2,Li J.,8,11,1.375,China,First Affiliated Hospital of Zhengzhou University,108065061,4.0,1,2,1.5,2.0,3
56375977000,2,4,Li P.,8,30,3.75,China,First Affiliated Hospital of Zhengzhou University,108065061,4.0,1,2,1.0,2.0,3
57208399619,2,0,Zhang H.,2,0,0.0,China,First Affiliated Hospital of Zhengzhou University,108065061,4.0,1,2,2.0,2.0,3
57195624964,2,1,Cheng H.,2,2,1.0,China,Lanzhou University,104432824,4.0,1,1,1.75,2.0,3
57195626049,2,1,Meng F.,2,2,1.0,China,First Affiliated Hospital of Zhengzhou University,108065061,4.0,1,2,1.75,2.0,3
55184067500,6,76,Kawaguchi H.,376,22595,60.09308510638298,Japan,JCHO Tokyo Shinjuku Medical Center,115744518,7.833333333333333,1,11,26.09090909090909,10.363636363636363,1
7601545734,9,35,Yoshida M.,191,4568,23.916230366492147,Japan,Wakayama Medical University,110627429,6.111111111111111,1,8,23.823529411764707,5.9411764705882355,1
57129550700,6,23,Yamada H.,102,1854,18.176470588235293,Japan,Wakayama Medical University,110627429,6.333333333333333,1,8,29.416666666666668,7.0,2
55991464200,2,3,Shibuya R.,5,47,9.4,Japan,Izumiotsu Municipal Hospital,122494598,4.5,1,4,43.857142857142854,12.142857142857142,3
7102975521,5,17,Wada E.,35,1016,29.02857142857143,Japan,Osaka Police Hospital,118784224,6.8,1,14,39.36842105263158,12.526315789473685,2
56000008900,13,49,Yonenobu K.,207,8161,39.42512077294686,Japan,Jikei Institute,114822629,6.769230769230769,1,26,35.21111111111111,10.988888888888889,0
57214457837,2,1,Patel S.,1,7,7.0,United States,Oasis Medical and Surgical Wellness Group,121161211,5.0,1,2,5.2,6.0,3
57205394026,2,0,Wu T.,1,0,0.0,Taiwan,Buddhist Tzu-Chi General Hospital Taiwan,100280598,8.0,1,3,10.25,5.916666666666667,3
55439283900,5,20,Miyazaki M.,69,1202,17.420289855072465,Japan,Oita University,104576584,5.0,2,3,7.75,3.1666666666666665,2
34568563700,6,35,Cook C.,278,5085,18.29136690647482,United States,Duke University,103482721,4.166666666666667,1,2,16.875,4.125,1
35189580700,3,6,Roman M.,7,98,14.0,United States,Duke University,103483064,5.0,1,1,35.0,6.0,3
55827227800,2,5,Hoelscher C.,13,151,11.615384615384615,United States,Icahn School of Medicine at Mount Sinai,60012981,5.5,2,3,5.666666666666667,2.0,3
53986146800,2,5,Andres T.,7,55,7.857142857142857,United States,Vanderbilt University Medical Center,113220322,5.5,2,3,5.666666666666667,2.0,3
44061897600,2,6,Ricart P.,10,136,13.6,United States,Westchester Medical Center,104369456,5.5,2,3,5.333333333333333,2.0,3
8089024000,2,6,Warren D.,8,91,11.375,Canada,Vancouver Island Health Authority,114266976,5.5,1,3,5.333333333333333,2.0,3
7103027908,7,30,Casey A.,129,3619,28.05426356589147,United Kingdom,UCL,113372210,4.142857142857143,2,2,28.8,7.0,1
7006364026,5,21,Furusawa N.,36,1335,37.083333333333336,Japan,University of Fukui,103586319,6.6,1,6,23.928571428571427,7.857142857142857,2
7404384671,15,36,Uchida K.,173,3917,22.641618497109828,Japan,University of Fukui,107634280,8.2,1,25,21.453333333333333,6.16,1
56211706600,4,19,Maezawa Y.,26,912,35.07692307692308,Japan,University of Fukui,107634280,4.75,1,3,26.75,9.625,2
7202056741,5,25,Fujimura Y.,62,1938,31.258064516129032,Japan,National Sagamihara Hospital,105664833,3.0,1,6,43.95454545454545,10.5,2
35429991100,13,45,Matsumoto M.,499,8032,16.096192384769537,Japan,Keio University School of Medicine,104279550,6.384615384615385,1,8,43.92857142857143,10.488095238095237,0
7102629229,17,73,Toyama Y.,660,24892,37.71515151515152,Japan,Keio University,110556575,8.411764705882353,1,33,35.70434782608696,9.530434782608696,0
57198736244,2,5,Zhou M.,7,62,8.857142857142858,Japan,Showa University School of Medicine,108195078,3.0,1,1,4.0,2.0,3
56097212100,2,4,Zhang C.,5,72,14.4,Japan,Showa University,113370840,3.0,1,1,5.0,2.0,3
37042822900,3,12,Inoue H.,15,408,27.2,Japan,Japanese Red Cross Nagoya First Hospital,106985053,4.0,1,5,14.823529411764707,3.2941176470588234,2
35553426500,5,23,Ohmori K.,66,1394,21.12121212121212,Japan,Japanese Red Cross Society Nagoya Daini Hospital,109411333,4.4,1,6,20.647058823529413,4.176470588235294,2
7102881305,2,6,Takatsu T.,6,239,39.833333333333336,Japan,Nagoya Daini Red Cross Hospital,103923010,4.5,1,4,15.555555555555555,3.4444444444444446,2
57207339924,3,15,Suzuki K.,22,595,27.045454545454547,Japan,Anjo Kosei Hospital,107937318,4.0,1,4,14.23076923076923,3.3076923076923075,2
55424290500,3,14,Ishida Y.,17,498,29.294117647058822,Japan,Handa Municipal Hospital,112592194,4.0,1,5,14.875,3.375,2
7402087485,6,42,Cooper P.,120,5542,46.18333333333333,United States,NYU Langone Health,105332612,5.833333333333333,4,10,43.142857142857146,8.142857142857142,1
7006071597,2,4,Metzner J.,4,216,54.0,Germany,Christian-Albrechts-Universität zu Kiel,108116935,7.0,1,1,18.0,2.0,2
7005559138,2,18,Weinert D.,20,1314,65.7,Germany,Christian-Albrechts-Universität zu Kiel,103651868,7.0,1,1,4.0,2.0,2
6701682673,6,17,Voháňka S.,97,986,10.164948453608247,Czech Republic,Fakultni Nemocnice Brno,100291007,6.0,1,5,15.115384615384615,8.23076923076923,2
18937485200,4,4,Šurelová D.,4,362,90.5,Czech Republic,Fakultni Nemocnice Brno,100291007,8.5,1,5,15.172413793103448,7.586206896551724,2
6602875578,2,2,Filipovičová D.,4,133,33.25,Czech Republic,Neurologická Klinika,118366731,9.0,1,3,12.357142857142858,7.0,3
18936408700,6,8,Novotný O.,10,530,53.0,Czech Republic,Fakultni Nemocnice Brno,100291007,7.5,1,5,16.42105263157895,7.552631578947368,2
7201396313,5,20,Jia L.,206,1447,7.024271844660194,China,Changzheng Hospital,107107990,5.6,1,4,18.272727272727273,9.363636363636363,2
6603157564,2,7,Kamoto Y.,8,217,27.125,Japan,Kyoto University,103592908,8.0,1,3,25.833333333333332,9.333333333333334,2
36349895500,7,14,Ishida K.,75,791,10.546666666666667,Japan,Kochi Medical School,106927539,4.142857142857143,1,7,20.423076923076923,10.307692307692308,2
6603707158,2,12,Fuchigami Y.,20,748,37.4,Japan,Yamaguchi University School of Medicine,103288308,5.0,1,4,16.714285714285715,7.0,2
21737647900,2,6,Morita H.,7,334,47.714285714285715,Japan,Yamaguchi University School of Medicine,103288308,5.0,1,5,13.571428571428571,5.285714285714286,2
56922373300,6,16,Kaneko K.,36,856,23.77777777777778,Japan,Yamaguchi University Graduate School of Medicine,106597976,4.833333333333333,1,6,12.826086956521738,5.217391304347826,2
7202609388,5,31,Tamaki T.,94,3137,33.37234042553192,Japan,Aitoku Medical and Welfare Center,120532994,4.6,1,4,25.347826086956523,7.217391304347826,1
7402881854,6,13,Ando M.,27,869,32.18518518518518,Japan,Kansai Medical University,100295381,5.166666666666667,1,5,27.74074074074074,6.777777777777778,2
7402546177,9,33,Kawakami M.,91,2964,32.57142857142857,Japan,Wakayama Medical University,113985938,7.777777777777778,1,17,29.25862068965517,8.086206896551724,1
36903880900,2,10,Hayashi N.,10,850,85.0,Japan,Wakayama Medical University,104218541,4.5,1,4,28.0,7.3,2
7005507348,7,57,Bohlman H.,147,10811,73.54421768707483,United States,University Hospitals Case Medical Center,113690940,3.7142857142857144,1,4,53.23076923076923,9.23076923076923,1
7102573506,4,13,Hirabayashi S.,38,842,22.157894736842106,Japan,Teikyo University Hospital,113520308,3.5,1,2,6.833333333333333,2.5,2
57197646472,2,4,Watabe N.,4,97,24.25,Japan,National Obihiro Hospital,102154181,6.0,1,3,49.333333333333336,6.0,3
7005316312,2,12,Nawata K.,17,545,32.05882352941177,Japan,San-in Rosai Hospital,115380782,4.0,1,4,18.555555555555557,7.0,2
7006545066,7,27,Teshima R.,102,3108,30.470588235294116,Japan,Tottori University Faculty of Medicine,104229343,5.571428571428571,1,9,12.0,5.382352941176471,2
7006134457,9,58,Kurosaka M.,753,15266,20.273572377158036,Japan,Kobe Kaisei Hospital,103404753,5.555555555555555,1,9,19.975,4.9,1
7403524990,6,37,Patel A.,220,4438,20.172727272727272,United States,Northwestern University Feinberg School of Medicine,60013227,5.833333333333333,2,12,43.588235294117645,8.352941176470589,1
7403005357,6,50,Kikuchi S.,290,7807,26.920689655172414,Japan,Fukushima Medical University,103200860,7.5,1,11,39.15,12.25,1
55726306900,2,3,Xu G.,7,43,6.142857142857143,China,Central Hospital of Zhabei District,119802231,6.0,1,2,13.0,4.5,3
7410051269,4,6,Wang Z.,13,123,9.461538461538462,China,Shanghai Jiao Tong University School of Medicine,119694482,6.5,1,3,13.4,4.0,3
7003666174,5,19,Bolger C.,64,1083,16.921875,Ireland,"Beaumont Hospital, Dublin",60000718,2.8,1,2,10.666666666666666,5.0,2
52364371800,5,9,Malone A.,23,209,9.08695652173913,Ireland,Royal College of Surgeons in Ireland (RCSI),60000050,2.8,1,3,15.0,5.0,2
7102159352,5,14,Meldrum D.,39,572,14.666666666666666,Ireland,Trinity College Dublin,60011149,2.8,1,2,12.333333333333334,5.0,2
26531070300,3,12,Fujiyoshi T.,24,582,24.25,Japan,Kimitsu Chuo Hospital,60091852,8.666666666666666,1,7,24.444444444444443,5.5,2
26967822900,2,8,Kawabe J.,13,349,26.846153846153847,Japan,Chiba University School of Medicine,100265440,11.0,1,6,26.0,5.615384615384615,2
55732756400,2,8,Hayashi K.,13,268,20.615384615384617,Japan,Chiba University School of Medicine,100265440,11.0,1,6,26.0,5.615384615384615,2
7404905962,5,16,Kato Y.,44,598,13.590909090909092,Japan,Yamaguchi University Graduate School of Medicine,106597976,4.6,1,5,15.055555555555555,6.5,2
7006491939,3,13,Yanase M.,17,607,35.705882352941174,Japan,Nagoya University School of Medicine,104040556,8.333333333333334,2,7,25.071428571428573,13.571428571428571,2
56243899200,2,6,Naruse T.,7,247,35.285714285714285,India,Nagoya Kyoritsu Hospital,108617113,10.5,1,7,24.9,10.1,2
7003624044,13,32,Hosono N.,82,3092,37.707317073170735,Japan,Japan Community Health Care Organization Hoshigaoka Medical Center,117121690,4.769230769230769,1,14,32.375,12.75,1
25226466100,5,12,Makino T.,60,503,8.383333333333333,Japan,Osaka University Faculty of Medicine,113285046,5.0,1,6,31.875,11.8125,2
10540107500,12,19,Mukai Y.,42,1703,40.54761904761905,Japan,Nishinokyo Hospital,112079912,4.75,1,9,35.96363636363636,13.418181818181818,2
57164435800,2,4,Chang V.,4,56,14.0,United States,David Geffen School of Medicine at UCLA,60005247,3.5,1,3,36.833333333333336,10.833333333333334,3
24764695500,2,10,Cardoso M.,14,405,28.928571428571427,United States,Walter Reed National Military Medical Center,103347524,1.5,0,0,0.0,0.0,2
7003440310,2,5,Lemma M.,12,120,10.0,United States,Johns Hopkins Bayview Medical Center,113917135,3.0,0,0,0.0,0.0,3
7004176813,4,6,Yonemura H.,12,174,14.5,Japan,Ogori Daiichi General Hospital,102138778,5.0,1,6,14.9,5.95,3
7101952522,9,40,Epstein N.,268,4603,17.175373134328357,United States,Stony Brook University,105400202,0.7777777777777778,1,1,40.0,9.0,1
11840262000,2,6,Zeitoun D.,11,332,30.181818181818183,France,Hôpital Universitaire Pitié Salpêtrière,113659372,4.5,0,0,0.0,0.0,2
23135021400,2,3,Higashi T.,5,36,7.2,Japan,Jichi Medical University,108094550,6.0,1,3,17.8,6.8,3
35405274900,6,23,Hoshino Y.,125,1955,15.64,Japan,Jichi Medical University,118414033,8.333333333333334,1,19,24.02777777777778,8.277777777777779,2
6603984657,5,44,Brodke D.,188,5283,28.101063829787233,United States,The University of Utah,60025488,13.4,2,19,48.96078431372549,9.882352941176471,1
23135625700,6,7,Urbánek I.,8,551,68.875,Czech Republic,Fakultni Nemocnice Brno,60022084,7.666666666666667,1,5,18.13888888888889,7.861111111111111,2
35214458300,2,2,Endo T.,4,58,14.5,Japan,Wakayama Medical University,110627429,6.5,1,4,25.833333333333332,7.333333333333333,3
35795772200,2,5,Nomura T.,18,67,3.7222222222222223,Japan,Kansai University of Welfare Science,124543214,4.5,1,3,17.142857142857142,9.0,3
7004402650,2,4,Enoki H.,11,29,2.6363636363636362,Japan,Tokushima Bunri University,109694101,4.5,1,3,17.428571428571427,9.0,3
55553071100,3,11,Oglesby M.,12,503,41.916666666666664,United States,Rush University Medical Center,110489040,4.0,1,2,27.0,4.8,2
54786011200,3,12,Pelton M.,18,577,32.05555555555556,United States,Rush University Medical Center,110489040,4.333333333333333,1,3,28.4,5.0,2
55894843800,6,16,Chen Y.,65,874,13.446153846153846,China,Changzheng Hospital,113715444,7.5,2,8,12.575757575757576,5.0606060606060606,2
55212905200,2,9,Miao J.,20,197,9.85,China,Changzheng Hospital,107107990,5.5,1,5,12.0,4.0,3
55800562700,2,8,Yu F.,12,119,9.916666666666666,China,No. 98 Hospital of PLA,113297849,5.5,1,5,12.461538461538462,4.153846153846154,3
56980684400,2,7,Liu X.,14,178,12.714285714285714,China,Nanjing University,104681140,5.0,1,4,16.285714285714285,6.285714285714286,3
22233899400,6,18,Chen D.,113,1153,10.20353982300885,China,Changzheng Hospital,107107990,5.666666666666667,1,5,15.61111111111111,6.555555555555555,2
15056235400,2,5,Li X.,12,172,14.333333333333334,China,Xijing Hospital,104763792,5.0,0,0,0.0,0.0,3
35212059900,6,10,Wang L.,43,386,8.976744186046512,China,Hebei Medical University,103539206,4.666666666666667,1,4,16.333333333333332,9.666666666666666,2
57195469766,2,5,Xinwei W.,6,102,17.0,China,Second Military Medical University,112136803,6.0,0,0,0.0,0.0,3
7401964621,9,42,Kawaguchi Y.,153,5558,36.326797385620914,Japan,Japanese Organization of the Study for Ossification of Spinal Ligament (JOSL),124134898,5.333333333333333,1,10,40.01923076923077,10.23076923076923,1
7410211116,3,8,Kim Y.,23,275,11.956521739130435,South Korea,Kyung Hee Medical Center,100266380,7.0,1,3,15.555555555555555,4.555555555555555,2
7601600991,3,9,Kim S.,26,328,12.615384615384615,South Korea,Hallym University Scared Heart Hospital,120793068,6.0,2,5,18.583333333333332,5.583333333333333,2
57208658842,5,33,Murakami H.,215,4125,19.186046511627907,Japan,Nagoya City University Medical School,100248710,3.6,1,2,32.75,6.0,1
54894354500,2,9,Takeura N.,16,411,25.6875,Japan,University of Fukui,107634280,7.5,1,4,22.555555555555557,8.11111111111111,2
7006341653,5,19,Kokubo Y.,64,1034,16.15625,Japan,University of Fukui,107634280,8.4,1,7,24.647058823529413,8.029411764705882,2
56228866400,8,24,Yayama T.,103,1819,17.660194174757283,Japan,Shiga University of Medical Science,103415218,8.0,1,6,23.95,7.675,2
35418861200,9,26,Nakajima H.,115,2248,19.547826086956523,Japan,University of Fukui,60010848,7.888888888888889,1,6,23.5,7.523809523809524,2
55601043400,2,5,Suh B.,10,64,6.4,South Korea,Hallym University Scared Heart Hospital,107439190,7.0,2,5,20.88888888888889,6.111111111111111,3
